@prefix mds: <https://cwrusdle.bitbucket.io/mds/> .
@prefix mds1: <https://cwrusdle.bitbucket.io/mds#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<http://example.org/module/m> a mds:PhotovoltaicModule ;
    mds:Make "d"^^xsd:string,
        "k"^^xsd:string ;
    mds:cells-per-string 72 ;
    mds:connector-type "TS4" ;
    mds:encapsulant "EVA WHITE/TRANSPARENT" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "TRINA" ;
    mds:model "TSM-375DE14A" ;
    mds:module-arc "YES" ;
    mds:module-area "17691" ;
    mds:module-id "F2208-0012" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.37e+00 ;
    mds:nameplate-isc 9.88e+00 ;
    mds:nameplate-pmp 3.75e+02 ;
    mds:nameplate-vmp 4e+01 ;
    mds:nameplate-voc 4.85e+01 ;
    mds:number-busbars "5" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "S80190605005292" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 3.9e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F2208-0013 a mds:PhotovoltaicModule ;
    mds:cell-area "245.71" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 72 ;
    mds:connector-type "TS4" ;
    mds:encapsulant "EVA WHITE/TRANSPARENT" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "TRINA" ;
    mds:model "TSM-375DE14A" ;
    mds:module-arc "YES" ;
    mds:module-area "17691" ;
    mds:module-id "F2208-0013" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.37e+00 ;
    mds:nameplate-isc 9.88e+00 ;
    mds:nameplate-pmp 3.75e+02 ;
    mds:nameplate-vmp 4e+01 ;
    mds:nameplate-voc 4.85e+01 ;
    mds:number-busbars "5" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "S89190700301807" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 3.9e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F2208-0014 a mds:PhotovoltaicModule ;
    mds:cell-area "245.71" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 72 ;
    mds:connector-type "TS4" ;
    mds:encapsulant "EVA WHITE/TRANSPARENT" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "TRINA" ;
    mds:model "TSM-375DE14A" ;
    mds:module-arc "YES" ;
    mds:module-area "17691" ;
    mds:module-id "F2208-0014" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.37e+00 ;
    mds:nameplate-isc 9.88e+00 ;
    mds:nameplate-pmp 3.75e+02 ;
    mds:nameplate-vmp 4e+01 ;
    mds:nameplate-voc 4.85e+01 ;
    mds:number-busbars "5" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "S89190700322663" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 3.9e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F2208-0015 a mds:PhotovoltaicModule ;
    mds:cell-area "245.71" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 72 ;
    mds:connector-type "TS4" ;
    mds:encapsulant "EVA WHITE/TRANSPARENT" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "TRINA" ;
    mds:model "TSM-375DE14A" ;
    mds:module-arc "YES" ;
    mds:module-area "17691" ;
    mds:module-id "F2208-0015" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.37e+00 ;
    mds:nameplate-isc 9.88e+00 ;
    mds:nameplate-pmp 3.75e+02 ;
    mds:nameplate-vmp 4e+01 ;
    mds:nameplate-voc 4.85e+01 ;
    mds:number-busbars "5" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "S89190500209645" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 3.9e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F2208-0016 a mds:PhotovoltaicModule ;
    mds:cell-area "245.71" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 72 ;
    mds:connector-type "TS4" ;
    mds:encapsulant "EVA WHITE/TRANSPARENT" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "TRINA" ;
    mds:model "TSM-380DE14A" ;
    mds:module-arc "YES" ;
    mds:module-area "17691" ;
    mds:module-id "F2208-0016" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.43e+00 ;
    mds:nameplate-isc 9.94e+00 ;
    mds:nameplate-pmp 3.8e+02 ;
    mds:nameplate-vmp 4.03e+01 ;
    mds:nameplate-voc 4.88e+01 ;
    mds:number-busbars "5" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "S80190605000849" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F2208-0017 a mds:PhotovoltaicModule ;
    mds:cell-area "245.71" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 72 ;
    mds:connector-type "TS4" ;
    mds:encapsulant "EVA WHITE/TRANSPARENT" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "TRINA" ;
    mds:model "TSM-380DE14A" ;
    mds:module-arc "YES" ;
    mds:module-area "17691" ;
    mds:module-id "F2208-0017" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.43e+00 ;
    mds:nameplate-isc 9.94e+00 ;
    mds:nameplate-pmp 3.8e+02 ;
    mds:nameplate-vmp 4.03e+01 ;
    mds:nameplate-voc 4.88e+01 ;
    mds:number-busbars "5" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "S89190700317353" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F2208-0018 a mds:PhotovoltaicModule ;
    mds:cell-area "245.71" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 72 ;
    mds:connector-type "TS4" ;
    mds:encapsulant "EVA WHITE/TRANSPARENT" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "TRINA" ;
    mds:model "TSM-375DE14A" ;
    mds:module-arc "YES" ;
    mds:module-area "17691" ;
    mds:module-id "F2208-0018" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.37e+00 ;
    mds:nameplate-isc 9.88e+00 ;
    mds:nameplate-pmp 3.75e+02 ;
    mds:nameplate-vmp 4e+01 ;
    mds:nameplate-voc 4.85e+01 ;
    mds:number-busbars "5" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "S89190800332425" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 3.9e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F2208-0019 a mds:PhotovoltaicModule ;
    mds:cell-area "245.71" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 72 ;
    mds:connector-type "TS4" ;
    mds:encapsulant "EVA WHITE/TRANSPARENT" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "TRINA" ;
    mds:model "TSM-375DE14A" ;
    mds:module-arc "YES" ;
    mds:module-area "17691" ;
    mds:module-id "F2208-0019" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.37e+00 ;
    mds:nameplate-isc 9.88e+00 ;
    mds:nameplate-pmp 3.75e+02 ;
    mds:nameplate-vmp 4e+01 ;
    mds:nameplate-voc 4.85e+01 ;
    mds:number-busbars "5" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "S89190900305200" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 3.9e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F2208-0020 a mds:PhotovoltaicModule ;
    mds:cell-area "245.71" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 72 ;
    mds:connector-type "TS4" ;
    mds:encapsulant "EVA WHITE/TRANSPARENT" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "TRINA" ;
    mds:model "TSM-375DE14A" ;
    mds:module-arc "YES" ;
    mds:module-area "17691" ;
    mds:module-id "F2208-0020" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.37e+00 ;
    mds:nameplate-isc 9.88e+00 ;
    mds:nameplate-pmp 3.75e+02 ;
    mds:nameplate-vmp 4e+01 ;
    mds:nameplate-voc 4.85e+01 ;
    mds:number-busbars "5" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "S89190700219134" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 3.9e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F2208-0021 a mds:PhotovoltaicModule ;
    mds:cell-area "245.71" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 72 ;
    mds:connector-type "TS4" ;
    mds:encapsulant "EVA WHITE/TRANSPARENT" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "TRINA" ;
    mds:model "TSM-375DE14A" ;
    mds:module-arc "YES" ;
    mds:module-area "17691" ;
    mds:module-id "F2208-0021" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.37e+00 ;
    mds:nameplate-isc 9.88e+00 ;
    mds:nameplate-pmp 3.75e+02 ;
    mds:nameplate-vmp 4e+01 ;
    mds:nameplate-voc 4.85e+01 ;
    mds:number-busbars "5" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "S89190800103901" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 3.9e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F2208-0022 a mds:PhotovoltaicModule ;
    mds:cell-area "245.71" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 72 ;
    mds:connector-type "TS4" ;
    mds:encapsulant "EVA WHITE/TRANSPARENT" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "TRINA" ;
    mds:model "TSM-375DE14A" ;
    mds:module-arc "YES" ;
    mds:module-area "17691" ;
    mds:module-id "F2208-0022" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.37e+00 ;
    mds:nameplate-isc 9.88e+00 ;
    mds:nameplate-pmp 3.75e+02 ;
    mds:nameplate-vmp 4e+01 ;
    mds:nameplate-voc 4.85e+01 ;
    mds:number-busbars "5" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "S89190700204231" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 3.9e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F2208-0023 a mds:PhotovoltaicModule ;
    mds:cell-area "245.71" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 72 ;
    mds:connector-type "TS4" ;
    mds:encapsulant "EVA WHITE/TRANSPARENT" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "TRINA" ;
    mds:model "TSM-375DE14A" ;
    mds:module-arc "YES" ;
    mds:module-area "17691" ;
    mds:module-id "F2208-0023" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.37e+00 ;
    mds:nameplate-isc 9.88e+00 ;
    mds:nameplate-pmp 3.75e+02 ;
    mds:nameplate-vmp 4e+01 ;
    mds:nameplate-voc 4.85e+01 ;
    mds:number-busbars "5" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "S89190700319112" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 3.9e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F2208-0024 a mds:PhotovoltaicModule ;
    mds:cell-area "245.71" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 72 ;
    mds:connector-type "TS4" ;
    mds:encapsulant "EVA WHITE/TRANSPARENT" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "TRINA" ;
    mds:model "TSM-375DE14A" ;
    mds:module-arc "YES" ;
    mds:module-area "17691" ;
    mds:module-id "F2208-0024" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.37e+00 ;
    mds:nameplate-isc 9.88e+00 ;
    mds:nameplate-pmp 3.75e+02 ;
    mds:nameplate-vmp 4e+01 ;
    mds:nameplate-voc 4.85e+01 ;
    mds:number-busbars "5" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "S80190403402849" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 3.9e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F2208-0025 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0025" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "825517333310002463" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0026 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0026" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "333717274008000849" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0027 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0027" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "346217247008000729" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0028 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-335" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0028" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.97e+00 ;
    mds:nameplate-isc 9.54e+00 ;
    mds:nameplate-pmp 3.35e+02 ;
    mds:nameplate-vmp 3.733e+01 ;
    mds:nameplate-voc 4.681e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "336017274008000540" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0029 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0029" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "821517323309500641" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0030 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0030" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "341417334008001393" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0031 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0031" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "324417227008001445" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0032 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0032" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "342217227008000659" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0033 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0033" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "822417365309700173" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0034 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-335" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0034" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.97e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.35e+02 ;
    mds:nameplate-vmp 3.733e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "825717354309801092" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0035 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-335" ;
    mds:module-arc "YES" ;
